Command: /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/./output/simvcssvlog +UVM_TESTNAME=directed_test -l ./logs/simulate__directed_test.log run
Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
Compiler version R-2020.12-SP1_Full64; Runtime version R-2020.12-SP1_Full64;  Aug  3 02:10 2023
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs202012.so
FSDB Dumper for VCS, Release Verdi_R-2020.12-SP1, Linux x86_64/64bit, 03/02/2021
(C) 1996 - 2021 by Synopsys, Inc.
*Verdi* : Create FSDB file 'test_top.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : End of traversing.
UVM_INFO @ 0: reporter [RNTST] Running test directed_test...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/tests/ts.directed_test.sv(34) @ 0: uvm_test_top [build_phase] Entered...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_base_test.sv(63) @ 0: uvm_test_top [build_phase] Entered...
UVM_INFO /tools/synopsys/dw/vip/svt/common/R-2020.12/sverilog/src/vcs/svt_sequence_item_base.svp(2311) @ 0: reporter [new] VCS-SV simulation.
TimeScale of svt_uvm_pkg is 1 ns / 1 ps 
UVM_INFO /tools/synopsys/dw/vip/svt/common/R-2020.12/sverilog/src/vcs/svt_sequence_item_base.svp(2311) @ 0: reporter [new] VIP Vendor: Synopsys, VIP Suite: SVT, VIP Version: R-2020.12
UVM_INFO /tools/synopsys/dw/vip/svt/common/R-2020.12/sverilog/src/vcs/svt_sequence_item_base.svp(2311) @ 0: reporter [new] DESIGNWARE_HOME@compile: /tools/synopsys/dw/.
TimeScale of svt_uvm_pkg is 1 ns / 1 ps 
UVM_INFO /tools/synopsys/dw/vip/svt/common/R-2020.12/sverilog/src/vcs/svt_sequence_item_base.svp(5735) @ 0: reporter [new] VIP Vendor: Synopsys, VIP Suite: AMBA-AHB, VIP Version: R-2020.12
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_base_test.sv(115) @ 0: uvm_test_top [build_phase] Exiting...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/tests/ts.directed_test.sv(50) @ 0: uvm_test_top [build_phase] Exiting...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_basic_env.sv(51) @ 0: uvm_test_top.env [build_phase] Entered...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_basic_env.sv(79) @ 0: uvm_test_top.env [build_phase] Exiting...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_virtual_sequencer.sv(28) @ 0: uvm_test_top.env.sequencer [build_phase] Entered...
UVM_INFO /tools/proj/verification_platform/2_common/ahb_agt_snps/design_dir/examples/sverilog/amba_svt/tb_ahb_svt_uvm_basic_sys/env/ahb_virtual_sequencer.sv(36) @ 0: uvm_test_top.env.sequencer [build_phase] Exiting...
UVM_INFO /tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/ahb_system_env_svt/sverilog/src/vcs/svt_ahb_system_env.svp(714) @ 0: uvm_test_top.env.ahb_system_env [end_of_elaboration_phase] *************** AHB System Configuration ***************
--------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                                      Type                                 Size  Value                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------------
cfg                                                                       cust_svt_ahb_system_configuration    -     @1036                                    
  bus_cfg                                                                 object                               -     <null>                                   
  system_id                                                               integral                             32    'd0                                      
  common_clock_mode                                                       integral                             1     'b1                                      
  common_reset_mode                                                       integral                             1     'b1                                      
  num_masters                                                             integral                             32    'd1                                      
  num_slaves                                                              integral                             32    'd1                                      
  participating_masters                                                   da(integral)                         0     -                                        
  participating_slaves                                                    da(integral)                         0     -                                        
  use_bus                                                                 integral                             1     'b0                                      
  ahb3                                                                    integral                             1     'b0                                      
  ahb5                                                                    integral                             1     'b0                                      
  count_busy_only_during_hready_high                                      integral                             1     'b0                                      
  ahb_lite                                                                integral                             1     'b1                                      
  ahb_lite_multilayer                                                     integral                             1     'b0                                      
  allow_slaves_with_overlapping_addr                                      integral                             1     'b0                                      
  disable_locked_transaction_support                                      integral                             1     'b0                                      
  little_endian                                                           integral                             1     'b1                                      
  default_master                                                          integral                             32    'd0                                      
  dummy_master                                                            integral                             32    'd0                                      
  default_slave                                                           integral                             32    -1                                       
  error_response_policy                                                   error_response_policy_enum           32    ABORT_ON_ERROR                           
  master_error_response_policy                                            array(error_response_policy_enum)    0     -                                        
  default_slave_resp_check                                                integral                             1     'b0                                      
  decoder_hsel_assert_check                                               integral                             1     'b0                                      
  max_num_rebuild_attempts_on_retry_resp                                  integral                             32    -1                                       
  system_monitor_enable                                                   integral                             1     'b0                                      
  system_coverage_enable                                                  integral                             1     'b1                                      
  system_ahb_all_masters_grant_enable                                     integral                             1     'b1                                      
  system_ahb_all_masters_busreq_enable                                    integral                             1     'b1                                      
  system_ahb_cross_all_masters_busreq_grant_enable                        integral                             1     'b1                                      
  system_ahb_all_slaves_selected_enable                                   integral                             1     'b1                                      
  system_ahb_slaves_selection_sequence_enable                             integral                             1     'b1                                      
  protocol_checks_coverage_enable                                         integral                             1     'b0                                      
  pass_check_cov                                                          integral                             1     'b1                                      
  display_summary_report                                                  integral                             1     'b0                                      
  display_perf_summary_report                                             integral                             1     'b0                                      
  master_cfg                                                              da(object)                           1     -                                        
    [0]                                                                   svt_ahb_master_configuration         -     @1192                                    
      slave_addr_ranges                                                   da(object)                           0     -                                        
      dest_addr_mappers                                                   da(object)                           0     -                                        
      source_addr_mappers                                                 da(object)                           0     -                                        
      ahb_interface_type                                                  ahb_interface_type_enum              32    AHB                                      
      perf_inactivity_algorithm_type                                      perf_inactivity_algorithm_type_enum  32    EXCLUDE_ALL                              
      port_id                                                             integral                             32    'd0                                      
      amba_system_port_id                                                 integral                             32    -1                                       
      initialize_output_signals_at_start                                  integral                             1     'b0                                      
      is_active                                                           integral                             1     'b1                                      
      silent_mode                                                         integral                             1     'b0                                      
      signal_valid_during_reset_checks_enable                             integral                             1     'b1                                      
      enable_xml_gen                                                      integral                             1     'b1                                      
      control_huser_enable                                                integral                             1     'b0                                      
      extended_mem_enable                                                 integral                             1     'b0                                      
      secure_enable                                                       integral                             1     'b0                                      
      enable_ebt_for_incr                                                 integral                             1     'b1                                      
      data_huser_enable                                                   integral                             1     'b0                                      
      end_incr_with_busy                                                  integral                             1     'b0                                      
      wait_state_timeout                                                  integral                             32    'h0                                      
      xact_timeout                                                        integral                             32    'h0                                      
      split_state_timeout                                                 integral                             32    'h0                                      
      data_idle_value                                                     idle_val_enum                        32    INACTIVE_X_VAL                           
      data_busy_value                                                     busy_val_enum                        32    INACTIVE_PREV_VALUE                      
      control_idle_value                                                  idle_val_enum                        32    INACTIVE_LOW_VAL                         
      addr_idle_value                                                     idle_val_enum                        32    INACTIVE_LOW_VAL                         
      invariant_mode                                                      invariant_mode_enum                  32    NO_INVARIANT                             
      log_base_2_data_width                                               integral                             32    'h0                                      
      addr_width                                                          integral                             32    'd32                                     
      data_width                                                          integral                             32    'd32                                     
      control_huser_width                                                 integral                             32    'd32                                     
      data_huser_width                                                    integral                             32    'd64                                     
      use_tlm_generic_payload                                             integral                             1     'b0                                      
      use_pv_socket                                                       integral                             1     'b0                                      
      enable_tracing                                                      integral                             1     'b0                                      
      enable_reporting                                                    integral                             1     'b0                                      
      protocol_checks_enable                                              integral                             1     'b1                                      
      protocol_checks_coverage_enable                                     integral                             1     'b0                                      
      pass_check_cov                                                      integral                             1     'b1                                      
      toggle_coverage_enable                                              integral                             1     'b0                                      
      state_coverage_enable                                               integral                             1     'b0                                      
      transaction_coverage_enable                                         integral                             1     'b1                                      
      trans_cross_ahb_hburst_hlock_hsize_enable                           integral                             1     'b1                                      
      trans_cross_ahb_burst_with_busy_enable                              integral                             1     'b1                                      
      trans_cross_ahb_hburst_num_wait_cycles_enable                       integral                             1     'b1                                      
      trans_cross_ahb_hburst_haddr_enable                                 integral                             1     'b1                                      
      trans_cross_ahb_hburst_hresp_enable                                 integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot0_enable                                integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot1_enable                                integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot2_enable                                integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot3_enable                                integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot3_ex_enable                             integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot4_ex_enable                             integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot5_ex_enable                             integral                             1     'b1                                      
      trans_cross_ahb_hburst_hprot6_ex_enable                             integral                             1     'b1                                      
      trans_cross_ahb_hburst_hnonsec_enable                               integral                             1     'b1                                      
      trans_cross_ahb_hburst_haddr_hsize_enable                           integral                             1     'b1                                      
      trans_cross_ahb_hburst_hsize_enable                                 integral                             1     'b1                                      
      trans_cross_ahb_hburst_enable                                       integral                             1     'b1                                      
      trans_cross_ahb_hburst_hlock_enable                                 integral                             1     'b1                                      
      trans_cross_ahb_page_boundary_size_enable                           integral                             1     'b1                                      
      trans_cross_ahb_size_addr_align_enable                              integral                             1     'b1                                      
      trans_cross_ahb_burst_incr_number_of_beats_enable                   integral                             1     'b1                                      
      trans_cross_ahb_burst_wrapped_addr_boundary_enable                  integral                             1     'b1                                      
      trans_cross_ahb_num_busy_cycles_enable                              integral                             1     'b1                                      
      trans_cross_ahb_num_wait_cycles_enable                              integral                             1     'b1                                      
      trans_cross_ahb_htrans_xact_enable                                  integral                             1     'b1                                      
      trans_ahb_hmaster_enable                                            integral                             1     'b1                                      
      trans_ahb_hready_in_when_hsel_high_enable                           integral                             1     'b1                                      
      trans_ahb_full_hresp_first_beat_enable                              integral                             1     'b1                                      
      trans_ahb_full_hresp_first_beat_ahb_lite_enable                     integral                             1     'b1                                      
      trans_ahb_beat_hresp_transistion_continue_on_error_ahb_full_enable  integral                             1     'b1                                      
      trans_ahb_beat_hresp_transistion_continue_on_error_ahb_lite_enable  integral                             1     'b1                                      
      trans_ahb_beat_hresp_transistion_abort_on_error_ahb_full_enable     integral                             1     'b1                                      
      trans_ahb_beat_hresp_transistion_abort_on_error_ahb_lite_enable     integral                             1     'b1                                      
      trans_ahb_idle_to_nseq_hready_low_enable                            integral                             1     'b1                                      
      trans_ahb_htrans_cov_diff_xact_ahb_full_enable                      integral                             1     'b1                                      
      trans_ahb_hresp_all_beat_ahb_lite_enable                            integral                             1     'b1                                      
      trans_ahb_hresp_all_beat_ahb_full_enable                            integral                             1     'b1                                      
      trans_ahb_htrans_transition_write_xact_enable                       integral                             1     'b1                                      
      trans_ahb_htrans_transition_write_xact_hready_enable                integral                             1     'b1                                      
      trans_ahb_htrans_transition_read_xact_enable                        integral                             1     'b1                                      
      trans_ahb_htrans_transition_read_xact_hready_enable                 integral                             1     'b1                                      
      trans_ahb_hburst_transition_enable                                  integral                             1     'b1                                      
      perf_exclude_inactive_periods_for_throughput                        integral                             1     'b0                                      
      perf_recording_interval                                             real                                 64    0.000000                                 
      perf_max_write_xact_latency                                         real                                 64    -1.000000                                
      perf_min_write_xact_latency                                         real                                 64    -1.000000                                
      perf_avg_max_write_xact_latency                                     real                                 64    -1.000000                                
      perf_avg_min_write_xact_latency                                     real                                 64    -1.000000                                
      perf_max_read_xact_latency                                          real                                 64    -1.000000                                
      perf_min_read_xact_latency                                          real                                 64    -1.000000                                
      perf_avg_max_read_xact_latency                                      real                                 64    -1.000000                                
